
央视,#genre#
CGTN法语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235412/1/index.m3u8?fmt=ts2hls
CGTN法语,htmlplay://https://m.miguvideo.com/m/liveDetail/609006476?channelId=10010001005
CGTN法语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000103&mos=jbjhhzstsl&livemode=1
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTN法语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000280003&mos=jbjhhzstsl&livemode=1
CGTN法语,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTN法语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctvf&pwd=jsdecode
CGTN法语,https://live-wuxi.cgtn.com/live/wx_cgtnf_1000k_internalnormal.m3u8
CGTN法语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctvf&pwd=jsdecode
CGTN法语,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000307&pwd=jsdecode
CGTN法语,https://hc73k3dhwo5gfkt.wcetv.com/hls/cgtnf.m3u8
CGTN西班牙语,http://39.134.63.11:6610/PLTV/88888888/224/3221226431/index.m3u8?
CGTN西班牙语,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227030/1.m3u8?
CGTN西班牙语,http://39.134.67.110/PLTV/88888888/224/3221226094/1.m3u8
CGTN西班牙语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236235/index.m3u8
CGTN西班牙语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235414/1/index.m3u8?fmt=ts2hls
CGTN西班牙语,htmlplay://https://m.miguvideo.com/m/liveDetail/609006450?channelId=10010001005
CGTN西班牙语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000102&mos=jbjhhzstsl&livemode=1
CGTN西班牙语,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN西班牙语,https://livees.cgtn.com/1000e/prog_index.m3u8
CGTN西班牙语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000280002&mos=jbjhhzstsl&livemode=1
CGTN西班牙语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctve&pwd=jsdecode
CGTN西班牙语,https://live-wuxi.cgtn.com/live/wx_cgtne_1000k_internalnormal.m3u8
CGTN西班牙语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctve&pwd=jsdecode
CGTN西班牙语,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000306&pwd=jsdecode
CGTN西班牙语,https://hc73k3dhwo5gfkt.wcetv.com/hls/cgtne.m3u8
CGTN阿拉伯语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236290/index.m3u8
CGTN阿拉伯语,http://39.134.63.11:6610/PLTV/88888888/224/3221226517/index.m3u8?
CGTN阿拉伯语,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227023/1.m3u8?
CGTN阿拉伯语,http://39.134.67.110/PLTV/88888888/224/3221226081/1.m3u8
CGTN阿拉伯语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235408/1/index.m3u8?fmt=ts2hls
CGTN阿拉伯语,htmlplay://https://m.miguvideo.com/m/liveDetail/609154345?channelId=10010001005
CGTN阿拉伯语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000101&mos=jbjhhzstsl&livemode=1
CGTN阿拉伯语,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTN阿拉伯语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000280001&mos=jbjhhzstsl&livemode=1
CGTN阿拉伯语,https://livear.cgtn.com/1000a/prog_index.m3u8
CGTN阿拉伯语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctva&pwd=jsdecode
CGTN阿拉伯语,https://live-wuxi.cgtn.com/live/wx_cgtna_1000k_internalnormal.m3u8
CGTN阿拉伯语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctva&pwd=jsdecode
CGTN阿拉伯语,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000308&pwd=jsdecode
CGTN俄罗斯语,http://39.134.63.11:6610/PLTV/88888888/224/3221226543/index.m3u8?
CGTN俄罗斯语,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227038/1.m3u8?
CGTN俄罗斯语,http://39.134.67.110/PLTV/88888888/224/3221226096/1.m3u8
CGTN俄罗斯语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236228/index.m3u8
CGTN俄罗斯语,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235403/1/index.m3u8?fmt=ts2hls
CGTN俄罗斯语,htmlplay://https://m.miguvideo.com/m/liveDetail/609006446?channelId=10010001005
CGTN俄罗斯语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000104&mos=jbjhhzstsl&livemode=1
CGTN俄罗斯语,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CGTN俄罗斯语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000280004&mos=jbjhhzstsl&livemode=1
CGTN俄罗斯语,https://liveru.cgtn.com/1000r/prog_index.m3u8
CGTN俄罗斯语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctvr&pwd=jsdecode
CGTN俄罗斯语,https://live-wuxi.cgtn.com/live/wx_cgtnr_1000k_internalnormal.m3u8
CGTN俄罗斯语,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctvr&pwd=jsdecode
CGTN俄罗斯语,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000309&pwd=jsdecode
中央新影-老故事,htmlplay://https://m.miguvideo.com/m/liveDetail/884121956?channelId=10010001005
中央新影-老故事,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000166&pwd=jsdecode
中央新影-老故事,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=lgs&pwd=jsdecode
中央新影-老故事,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=lgs&pwd=jsdecode
中央新影-中学生,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236325/index.m3u8
中央新影-中学生,htmlplay://https://m.miguvideo.com/m/liveDetail/708869532?channelId=10010001005
中央新影-中学生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zxs&pwd=jsdecode
中央新影-中学生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zxs&pwd=jsdecode
中央新影-发现之旅,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236398/index.m3u8
中央新影-发现之旅,htmlplay://https://m.miguvideo.com/m/liveDetail/624878970?channelId=10010001005
中央新影-发现之旅,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000151&pwd=jsdecode
中央新影-发现之旅,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=fxzl&pwd=jsdecode
中央新影-发现之旅,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=fxzl&pwd=jsdecode
中国教育1HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?
中国教育1HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000002000002652&mos=jbjhhzstsl&livemode=1
中国教育1HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv1hd&pwd=jsdecode
中国教育1HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv1hd&pwd=jsdecode
中国教育1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236243/index.m3u8
中国教育1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226925/1.m3u8?
中国教育1,http://39.134.65.211/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.198/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.243/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.251/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.213/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.245/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227021/1.m3u8?
中国教育1,http://39.134.65.207/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://hwylivehd.centv.cn/cetv1/ypd.m3u8
中国教育1,http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.247/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.63.11:6610/PLTV/88888888/224/3221225652/index.m3u8?
中国教育1,http://39.134.65.194/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.209/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.67.110/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.249/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://39.134.65.239/PLTV/88888888/224/3221225563/1.m3u8
中国教育1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228285/1/index.m3u8?fmt=ts2hls
中国教育1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226538/1.m3u8?
中国教育1,kdsvod://http://v.91kds.com/b7/xuexi.m3u8?id=cetv1&pwd=jsdecode
中国教育1,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=7106250793420582078&mos=jbjhhzstsl&livemode=1
中国教育1,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000002000027253&mos=jbjhhzstsl&livemode=1
中国教育1,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000003000018981&mos=jbjhhzstsl&livemode=1
中国教育1,https://hlscdn.liangtv.cn/live/49ca2ef8d65c43259c47156cfbede55e/0d5dff949c4648ddb5f2e2e9ebfd011b.m3u8
中国教育1,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000135&pwd=jsdecode
中国教育1,http://tv05.tsytv.com.cn/liveho/CETV-1.stream/playlist.m3u8
中国教育1,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv1&pwd=jsdecode
中国教育1,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv1&pwd=jsdecode
中国教育2,http://39.134.63.11:6610/PLTV/88888888/224/3221226425/index.m3u8?
中国教育2,http://39.134.67.110/PLTV/88888888/224/3221226064/1.m3u8
中国教育2,http://39.134.65.198/PLTV/88888888/224/3221226064/1.m3u8
中国教育2,http://hwylivehd.centv.cn/cetv2/2020tsytk.m3u8
中国教育2,http://39.134.65.215/PLTV/88888888/224/3221226064/1.m3u8
中国教育2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233746/1/index.m3u8?fmt=ts2hls
中国教育2,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226537/1.m3u8?
中国教育2,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000047&mos=jbjhhzstsl&livemode=1
中国教育2,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000266004&mos=jbjhhzstsl&livemode=1
中国教育2,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031201&mos=jbjhhzstsl&livemode=1
中国教育2,https://hlscdn.liangtv.cn/live/fe27f2056c0c41439a598b4fc6f1c580/705c05d0f8df4a42b6be8f0ae8a85d6a.m3u8
中国教育2,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000492&pwd=jsdecode
中国教育2,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv2&pwd=jsdecode
中国教育2,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv2&pwd=jsdecode
中国教育3,http://hwylivehd.centv.cn/cetv3/bjdm.m3u8
中国教育3,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv3&pwd=jsdecode
中国教育3,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv3&pwd=jsdecode
中国教育4,http://39.134.65.239/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.65.249/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226362/1.m3u8?
中国教育4,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226997/1.m3u8?
中国教育4,http://39.134.65.251/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.65.213/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.65.245/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://hwylivehd.centv.cn/cetv4/zjpd.m3u8
中国教育4,http://39.134.65.207/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.65.247/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.63.11:6610/PLTV/88888888/224/3221225783/index.m3u8?
中国教育4,http://39.134.65.209/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.67.110/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://39.134.65.196/PLTV/88888888/224/3221225750/1.m3u8
中国教育4,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235543/1/index.m3u8?fmt=ts2hls
中国教育4,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230334/index.m3u8
中国教育4,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226557/1.m3u8?
中国教育4,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000025333&mos=jbjhhzstsl&livemode=1
中国教育4,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000005000042312&mos=jbjhhzstsl&livemode=1
中国教育4,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000006000012123&mos=jbjhhzstsl&livemode=1
中国教育4,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031126&mos=jbjhhzstsl&livemode=1
中国教育4,https://hlscdn.liangtv.cn/live/343e872aba6d4096a14f2c675e698528/a65bdcf36db94eda8cb5ce02e1395f2a.m3u8
中国教育4,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv4&pwd=jsdecode
中国教育4,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cetv4&pwd=jsdecode
早期教育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zqjy&pwd=jsdecode
早期教育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zqjy&pwd=jsdecode
书画频道,http://211.103.180.178:8234/live_hls/hdmi.m3u8
书画频道,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000180&pwd=jsdecode
书画频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=shpd&pwd=jsdecode
书画频道,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=shpd&pwd=jsdecode
中国天气,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000005000031974&mos=jbjhhzstsl&livemode=1
中国天气,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000002000000057&mos=jbjhhzstsl&livemode=1
中国天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
中国天气,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zgqx&pwd=jsdecode
中国天气,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zgqx&pwd=jsdecode
百姓健康,https://play-hsbj.vzan.com/2146882248/645899275683339739/live.m3u8
百姓健康,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000219&pwd=jsdecode
百姓健康,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=bxjk&pwd=jsdecode
环球购物,http://39.134.65.200/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://39.134.65.207/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://39.134.67.108/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://39.134.65.209/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://39.134.67.110/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://39.134.65.196/PLTV/88888888/224/3221225597/1.m3u8
环球购物,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000004000014516&mos=jbjhhzstsl&livemode=1
环球购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hqgw&pwd=jsdecode
环球购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hqgw&pwd=jsdecode
环球奇观,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hqqg&pwd=jsdecode
环球奇观,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=hqqg&pwd=jsdecode
央广购物,http://39.134.65.198/PLTV/88888888/224/3221225593/1.m3u8
央广购物,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236304/index.m3u8
央广购物,http://39.134.65.194/PLTV/88888888/224/3221225593/1.m3u8
央广购物,http://39.134.63.11:6610/PLTV/88888888/224/3221226068/index.m3u8?
央广购物,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236187/index.m3u8
央广购物,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000018408&mos=jbjhhzstsl&livemode=1
央广购物,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000269001&mos=jbjhhzstsl&livemode=1
央广购物,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000009000012021&mos=jbjhhzstsl&livemode=1
央广购物,http://playlive.cnrmall.com/live/cnrxp2019.m3u8
央广购物,rtmp://playlive.cnrmall.com/live/cnrxp2019
央广购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yggw&pwd=jsdecode
央广购物,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yggw&pwd=jsdecode
睛彩竞技,http://39.134.63.11:6610/PLTV/88888888/224/3221226112/index.m3u8?
睛彩竞技,http://39.134.63.11:6610/PLTV/88888888/224/3221226124/index.m3u8?
睛彩竞技,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226566/1.m3u8?
睛彩竞技,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000060&mos=jbjhhzstsl&livemode=1
睛彩竞技,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270001&mos=jbjhhzstsl&livemode=1
睛彩篮球,http://39.134.63.11:6610/PLTV/88888888/224/3221226469/index.m3u8?
睛彩篮球,http://39.134.63.11:6610/PLTV/88888888/224/3221226147/index.m3u8?
睛彩篮球,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226565/1.m3u8?
睛彩篮球,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000061&mos=jbjhhzstsl&livemode=1
睛彩篮球,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000065&mos=jbjhhzstsl&livemode=1
睛彩篮球,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270006&mos=jbjhhzstsl&livemode=1
睛彩篮球,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270002&mos=jbjhhzstsl&livemode=1
睛彩青少,http://39.134.63.11:6610/PLTV/88888888/224/3221226508/index.m3u8?
睛彩青少,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227000/1.m3u8?
睛彩青少,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000068&mos=jbjhhzstsl&livemode=1
睛彩青少,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270007&mos=jbjhhzstsl&livemode=1
睛彩青少,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=FifastbLive&Contentid=3000000020000031315&mos=jbjhhzstsl&livemode=1
睛彩青少,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=FifastbLive&Contentid=3000000020000011525&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://39.134.63.11:6610/PLTV/88888888/224/3221226472/index.m3u8?
睛彩广场舞,http://39.134.63.11:6610/PLTV/88888888/224/3221226482/index.m3u8?
睛彩广场舞,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227040/1.m3u8?
睛彩广场舞,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226567/1.m3u8?
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000062&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000064&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000105&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=FifastbLive&Contentid=3000000020000011523&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=FifastbLive&Contentid=3000000020000011524&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270005&mos=jbjhhzstsl&livemode=1
睛彩广场舞,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000006000270003&mos=jbjhhzstsl&livemode=1
CHC动作电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chcdz-264&pwd=jsdecode
CHC动作电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chcdz-264&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chcdz&pwd=jsdecode
CHC动作电影,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chcdz&pwd=jsdecode
CHC华诚影视,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000289&pwd=jsdecode
CHC影迷电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=chchd&pwd=jsdecode
CHC影迷电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chchd-264&pwd=jsdecode
CHC影迷电影,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chchd&pwd=jsdecode
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=chchd&pwd=jsdecode
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=chchd&pwd=jsdecode
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chchd-264&pwd=jsdecode
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chchd&pwd=jsdecode
CHC影迷电影,http://223.85.50.233:8085/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chchd&pwd=jsdecode
CHC影迷电影,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chchd&pwd=jsdecode
CHC家庭影院,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236359/index.m3u8
CHC家庭影院,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chcjt-264&pwd=jsdecode
CHC家庭影院,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chcjt-264&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chcjt&pwd=jsdecode
CHC家庭影院,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=chcjt&pwd=jsdecode

卫视,#genre#
湖南卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225506/1.m3u8
